,Survived,Pclass,Sex,Embarked,Title,IsAlone,FareBand,AgeBand
0,0,3,0,0,1,0,0,0
1,1,1,1,1,3,0,3,3
2,1,3,1,0,2,1,1,1
3,1,1,1,0,3,0,3,2
4,0,3,0,0,1,1,1,2
5,0,3,0,2,1,1,1,1
6,0,1,0,0,1,1,3,3
7,0,3,0,0,4,0,2,0
8,1,3,1,0,3,0,1,1
9,1,2,1,1,3,0,2,0
10,1,3,1,0,2,0,2,0
11,1,1,1,0,2,1,2,3
12,0,3,0,0,1,1,1,0
13,0,3,0,0,1,0,3,3
14,0,3,1,0,2,1,0,0
15,1,2,1,0,3,1,2,3
16,0,3,0,2,4,0,2,0
17,1,2,0,0,1,1,1,1
18,0,3,1,0,3,0,2,2
19,1,3,1,1,3,1,0,1
20,0,2,0,0,1,1,2,2
21,1,2,0,0,1,1,1,2
22,1,3,1,2,2,1,1,0
23,1,1,0,0,1,1,3,1
24,0,3,1,0,2,0,2,0
25,1,3,1,0,3,0,3,3
26,0,3,0,1,1,1,0,1
27,0,1,0,0,1,0,3,0
28,1,3,1,2,2,1,0,1
29,0,3,0,0,1,1,0,1
30,0,1,0,1,5,1,2,3
31,1,1,1,1,3,0,3,1
32,1,3,1,2,2,1,0,1
33,0,2,0,0,1,1,1,3
34,0,1,0,1,1,0,3,1
35,0,1,0,0,1,0,3,3
36,1,3,0,1,1,1,0,1
37,0,3,0,0,1,1,1,0
38,0,3,1,0,2,0,2,0
39,1,3,1,1,2,0,1,0
40,0,3,1,0,3,0,1,3
41,0,2,1,0,3,0,2,1
42,0,3,0,1,1,1,0,1
43,1,2,1,1,2,0,3,0
44,1,3,1,2,2,1,0,0
45,0,3,0,0,1,1,1,1
46,0,3,0,2,1,0,2,1
47,1,3,1,2,2,1,0,1
48,0,3,0,1,1,0,2,1
49,0,3,1,0,3,0,2,0
50,0,3,0,0,4,0,3,0
51,0,3,0,0,1,1,0,0
52,1,1,1,1,3,0,3,3
53,1,2,1,0,3,0,2,2
54,0,1,0,1,1,0,3,3
55,1,1,0,0,1,1,3,1
56,1,2,1,0,2,1,1,0
57,0,3,0,1,1,1,0,2
58,1,2,1,0,2,0,2,0
